Package                  Version
------------------------ -----------
about-time               3.1.1
absl-py                  1.4.0
aiohttp                  3.8.4
aiosignal                1.3.1
alive-progress           2.4.1
anyio                    3.6.2
appdirs                  1.4.4
appnope                  0.1.3
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
astropy                  5.2
asttokens                2.2.1
async-timeout            4.0.2
attrs                    22.2.0
autobahn                 23.1.2
backcall                 0.2.0
beautifulsoup4           4.11.1
binaryornot              0.4.4
bleach                   6.0.0
certifi                  2022.12.7
cffi                     1.15.1
chardet                  5.1.0
charset-normalizer       2.1.1
Cheetah3                 3.2.6.post1
click                    8.1.3
click-default-group      1.2.4
cloup                    0.13.1
colour                   0.1.5
comm                     0.1.2
contourpy                1.0.5
control                  0.9.3.post2
cookiecutter             2.1.1
cryptography             39.0.0
cycler                   0.11.0
Cython                   3.0.0
debugpy                  1.6.6
decorator                5.1.1
defusedxml               0.7.1
dill                     0.3.6
exceptiongroup           1.1.1
executing                1.2.0
fastjsonschema           2.16.2
flatbuffers              23.5.9
fonttools                4.37.4
fprime-tools             3.2.1
fqdn                     1.5.1
frozendict               2.3.4
frozenlist               1.3.3
gcovr                    6.0
glcontext                2.4.0
grapheme                 0.6.0
html5lib                 1.1
hyperlink                21.0.0
idna                     3.4
iniconfig                2.0.0
ipykernel                6.21.2
ipython                  8.10.0
ipython-genutils         0.2.0
ipywidgets               8.0.4
isoduration              20.11.0
isosurfaces              0.1.0
jedi                     0.18.2
Jinja2                   3.1.2
jinja2-time              0.2.0
jsonpointer              2.3
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           8.0.1
jupyter-console          6.5.1
jupyter_core             5.1.5
jupyter-events           0.6.3
jupyter_server           2.2.1
jupyter-server-proxy     3.2.2
jupyter_server_terminals 0.4.4
jupyterlab-pygments      0.2.2
jupyterlab-widgets       3.0.5
kiwisolver               1.4.4
latexify-py              0.2.0
lxml                     4.9.2
manim                    0.17.3
ManimPango               0.4.3
mapbox-earcut            1.0.1
Markdown                 3.4.3
markdown-it-py           3.0.0
MarkupSafe               2.1.2
matplotlib               3.6.0
matplotlib-inline        0.1.6
mdurl                    0.1.2
mediapipe                0.10.0
mistune                  2.0.4
moderngl                 5.8.2
moderngl-window          2.4.4
mpmath                   1.2.1
multidict                6.0.4
multipledispatch         1.0.0
multitasking             0.0.11
nbclassic                0.5.1
nbclient                 0.7.2
nbconvert                7.2.9
nbformat                 5.7.3
nest-asyncio             1.5.6
networkx                 2.8.8
notebook                 6.5.2
notebook_shim            0.2.2
numpy                    1.23.3
openai                   0.27.7
opencv-contrib-python    4.7.0.72
opencv-python            4.6.0.66
packaging                21.3
pandas                   1.4.4
pandocfilters            1.5.0
parso                    0.8.3
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.2.0
pip                      23.2.1
platformdirs             2.6.2
pluggy                   1.0.0
polars                   0.15.15
prometheus-client        0.16.0
prompt-toolkit           3.0.36
protobuf                 3.20.3
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
pybind11                 2.10.4
pycairo                  1.24.0
pycparser                2.21
pydub                    0.25.1
pyerfa                   2.0.0.1
pyglet                   2.0.9
Pygments                 2.14.0
pymap3d                  2.9.1
pyobjc-core              9.2
pyobjc-framework-Cocoa   9.2
pyparsing                3.0.9
pyrr                     0.10.3
pyrsistent               0.19.3
pytest                   7.3.1
python-dateutil          2.8.2
python-json-logger       2.0.5
python-slugify           8.0.1
python-utils             3.5.2
pytz                     2022.7
PyYAML                   6.0
pyzmq                    25.0.0
qtconsole                5.4.0
QtPy                     2.3.0
requests                 2.28.1
rfc3339-validator        0.1.4
rfc3986-validator        0.1.1
rich                     13.5.2
scipy                    1.9.3
screeninfo               0.8.1
Send2Trash               1.8.0
setuptools               58.1.0
simpervisor              0.4
six                      1.16.0
skia-pathops             0.7.4
slycot                   0.5.4
sniffio                  1.3.0
sounddevice              0.4.6
soupsieve                2.3.2.post1
srt                      3.5.3
stack-data               0.6.2
svgelements              1.9.6
sympy                    1.11.1
terminado                0.17.1
text-unidecode           1.3
tinycss2                 1.2.1
tomli                    2.0.1
tornado                  6.2
tqdm                     4.65.0
traitlets                5.8.1
txaio                    23.1.1
uri-template             1.2.0
urllib3                  1.26.13
vpython                  7.6.4
watchdog                 2.3.1
wcwidth                  0.2.6
webcolors                1.12
webencodings             0.5.1
websocket-client         1.5.1
wheel                    0.37.0
widgetsnbextension       4.0.5
yarl                     1.8.2
yfinance                 0.2.3
